[Zoo1]
	{Unit
		(RevenueScript		Revenue_adjuster)
		(Revenue_Amount		100)
		(Revenue_Time			30000)
		(Visited_Script		Shop_Visited)
		(birthscript			basic_birth)
		(birthScript2					Building_Birth)
		(IGdeathscript		building_death)
		(Initial_Misc			Marketplace_Misc)
		(Initial_Research		Marketplace_Research)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Market)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Marketplace)
		(IntentExt		MARKETPLACE)
	}
[end]

[Marketplace2]
	{Unit
		(type building)
		(subtype Shop)
		(title Marketplace)
		(Level		2)
		(RevenueScript		Revenue_adjuster)
		(Revenue_Amount		120)
		(Revenue_Time			22500)
		(Visited_Script		Shop_Visited)
		(birthScript					Building_Birth)
		(IGdeathscript		building_death)
		(Initial_Misc			Marketplace_Misc)
		(Initial_Research		Marketplace_Research)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Market)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Marketplace)
		(IntentExt		MARKETPLACE)
	}
[end]

[Marketplace3]
	{Unit
		(type building)
		(subtype Shop)
		(title Marketplace)
		(Level		3)
		(RevenueScript		Revenue_adjuster)
		(Revenue_Amount		140)
		(Revenue_Time			15000)
		(Visited_Script		Shop_Visited)
		(birthScript					Building_Birth)
		(IGdeathscript		building_death)
		(Initial_Misc			Marketplace_Misc)
		(Initial_Research		Marketplace_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Market)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Marketplace)
		(IntentExt		MARKETPLACE)
	}
[end]

[Trading_Post]
	{Unit
		(type 			building)
		(subtype 		Shop)
		(title 			Trading_Post)
		(Visited_Script		Shop_Visited)
		(birthscript		basic_birth)
		(birthScript2		Trading_Post_Birth)
		(IGdeathscript		building_death)
		(Initial_Misc			Trading_Post_Misc)
		(Initial_Research		Trading_Post_Research)
		(ActiveScript		Trading_Post)
		(Unit_Type			Building)
		(Unit_Subtype		Trading_Post)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Trading_Post)
		(IntentExt		TRADINGPOST)
	}
[end]

[Wizards_Tower]
	{Unit
		(type 			building)
		(subtype 		xx)
		(title 			Wizards_Tower)
		(EnemyType 		Monster)
		(Strength		20)
		(AttackType		5)
		(Ranged			95)
		(ActiveScript		wiz_Tower_scan)
		(BasicScript		wiz_Tower_scan)
		(BackScript		wiz_Tower_scan)
		(birthscript		magical_birth)
		(birthScript2		Tower_Birth)
		(IGdeathscript		building_death)
		(Magical_build_rate     5)
		(Unit_Type			Building)
		(Unit_Subtype		Wizard_Tower)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)
		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Wizards_Tower)
		(IntentExt		WIZARDSTOWER)
	}
[end]

[Brothel]
	{Unit
		(type 			building)
		(subtype 		Entertainment)
		(title 			Brothel)
		(Sleep_For		35000)
		(Visited_Script		Brothel)
		(birthScript		auto_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Brothel)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Brothel)
		(IntentExt		ELVENLOUNGE)
	}
[end]

[Dwarven_Settlement]
	{Unit
		(type building)
		(subtype Guild)
		(title Dwarven_Settlement)
		(Sleep_For		35000)
		(EnemyType Monster)
		(Attack_Action  Ballista_Bolt)
		(strength 30)
		(attacktype 5)
		(ranged 90)
		(member_title Dwarf)
		(member_basicscript dwarf_tree)
		(max_members 1)
		(level 1)
		(max_level 1)
		(Lived_In_Script	Lived_In)
		(ActiveScript			Tower_scan)
		(BasicScript			Tower_scan)
		(BackScript				Tower_scan)
		(birthscript			basic_birth)
		(birthScript2					Guild_Birth)
		(IGdeathscript		Guild_destroyed_a)
		(Unit_Type			Building)
		(Unit_Subtype		Dwarven_Settlement)
		(Physical_Attack		30)
		(Physical_Attack_Type	Piercing)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)
		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Dwarven_Settlement)
		(IntentExt		DWARVENSETTLEMENT)
	}
[end]

[Elven_Bungalow]
	{Unit
		(type building)
		(subtype Guild)
		(title Elven_Bungalow)
		(member_title Elf)
		(member_basicscript elf_tree)
		(max_members 2)
		(level 1)
		(max_level 1)
		(Sleep_For 30000)
		(Lived_in_Script Lived_In)
		(spawn_1	brothel_timer)
		(spawn_2  gambling_hall_timer)
		(birthscript			basic_birth)
		(birthScript2					bungalow_Birth)
		(IGdeathscript		bungalow_destroyed)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Elven_Bungalow)
		(IntentExt		ELVENBUNGALOW)
	}
[end]

[Graveyard]
	{Unit
		(type 			AutoBuilding)
		(subtype 		xx)
		(title 			Graveyard)
		(difficulty 		4)
		(Dispersion_Range	300)
		(Special_Spawn_Type	Zombie)
		(Spawn_Type 		Skeleton)
		(Spawn_Function		Graveyard_Spawn)
		(Base_Spawn_Rate	90000)
		(activeScript		Sewer_Graveyard)
		(birthScript		City_Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)


		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Undead)
		(Kill_Credit_Specific	KCS_Graveyard)
		(IntentExt		GRAVEYARD)
	}
[end]

[Gambling_Hall]
	{Unit
		(type 			building)
		(subtype 		Entertainment)
		(title 			Gambling_Hall)
		(Sleep_For		5000)
		(Visited_Script		Gambling_Hall)
		(birthScript		gambling_hall_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Gambling_Hall)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Gambling_Hall)
		(IntentExt		GAMBLINGHALL)
	}
[end]

[Gnome_Hovel]
	{Unit
		(type 			building)
		(subtype 		Guild)
		(title 			Gnome_Hovel)
		(Max_Members 3)
		(level 1)
		(max_level 1)
		(member_title 		Gnome)
		(member_basicscript 	gnome_tree)
		(Sleep_for 		30000)
		(Lived_In_Script 	Lived_In)
		(birthScript		built_or_auto_birth)
		(birthScript2		gnome_camp_Birth)
		(IGdeathscript		gnome_camp_destroyed)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Gnome_Hovel)
		(IntentExt		GNOMEHOVEL)
	}
[end]

[General_Housing]
	{Unit
		(type 			building)
		(subtype 		xx)
		(title 			General_Housing)
		(birthScript		auto_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		House)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_House)
		(IntentExt		HOUSE)
	}
[end]

[General_Housing_Lv2]
	{Unit
		(type building)
		(subtype xx)
		(title General_Housing_Lv2)
		(birthScript					manor_birth)
		(IGdeathscript					 building_death)
		(Unit_Type			Building)
		(Unit_Subtype		House)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Manor)
		(IntentExt		MANOR)
	}
[end]

[General_Housing_Lv3]
	{Unit
		(type building)
		(subtype xx)
		(title General_Housing_Lv3)
		(visited_script		estate_visited)
		(birthScript					estate_birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		House)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Estate)
		(IntentExt		ESTATE)
	}
[end]

[Warriors_Guild]
	{Unit
		(type 			building)
		(subtype 		Guild)
		(title 			Warriors_Guild)
		(member_title 		warrior)
		(member_basicscript 	warrior_tree)
		(max_members 4)
		(Lived_In_Script	Lived_In)
		(Sleep_for		30000)
		(birthscript		basic_birth)
		(birthScript2		warriors_Guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(Initial_Misc			Warriors_Guild_Misc)
		(Initial_Research		Warriors_Guild_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Warriors_Guild)
		(IntentExt		WARRIORSGUILD)
	}
[end]

[Rangers_Guild]
	{Unit
		(type 			building)
		(subtype 		Guild)
		(title 			Rangers_Guild)
		(member_title 		ranger)
		(member_basicscript 	ranger_tree)
		(max_members 4)
		(level 1)
		(max_level 1)
		(Lived_In_Script	Lived_In)
		(Sleep_for		30000)
		(birthscript		basic_birth)
		(birthScript2		Guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(Initial_Misc			Rangers_Guild_Misc)
		(Initial_Research		Rangers_Guild_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Rangers_Guild)
		(IntentExt		RANGERSGUILD)
	}
[end]

[Rogues_Guild1]
	{Unit
		(type 			building)
		(subtype 		Guild)
		(title 			Rogues_Guild)
		(Level			1)
		(max_level 		2)
		(member_title 		Rogue)
		(member_basicscript 	rogue_tree)
		(max_members 4)
		(Lived_In_Script	Lived_In)
		(Sleep_for		30000)
		(spawn_1		gambling_hall_timer)
		(birthscript		basic_birth)
		(birthScript2		Rogues_Guild_Birth)
		(IGdeathscript		rogues_guild_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Rogues_Guild_Misc)
		(Initial_Research		Rogues_Guild_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Rogues_Guild)
		(IntentExt		ROGUESGUILD)
	}
[end]

[Rogues_Guild2]
	{Unit
		(type 			building)
		(subtype 		Guild)
		(title 			Rogues_Guild)
		(Level			2)
		(max_level 		2)
		(member_title 		rogue)
		(member_basicscript 	rogue_tree)
		(max_members 4)
		(Visited_Script		Poison_Weapons)
		(Lived_In_Script	Lived_In)
		(Sleep_for		30000)
		(spawn_1		gambling_hall_timer)
		(birthScript		Rogues_Guild_Birth)
		(IGdeathscript		rogues_guild_destroyed)
		(Initial_Misc			Rogues_Guild_Misc)
		(Initial_Research		Rogues_Guild_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Rogues_Guild)
		(IntentExt		ROGUESGUILD)
	}
[end]

[Wizards_Guild1]
	{Unit
		(type 			building)
		(subtype 		Guild)
		(title 			Wizards_Guild)
		(Level			1)
		(max_level 		3)
		(member_title 		wizard)
		(member_basicscript 	wizard_tree)
		(max_members 4)
		(Visited_Script		Enchant_Equipment)
		(Lived_In_Script	Lived_In)
		(Sleep_for		30000)
		(birthscript		magical_birth)
		(birthScript2		Guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(Initial_Misc			Wizard_Guild_Misc)
		(Initial_Research		Wizard_Guild_Research)
		(upgradescript		magical_upgrade)
		(Magical_build_rate     5)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Wizards_Guild)
		(IntentExt		WIZARDSGUILD)
	}
[end]

[Wizards_Guild2]
	{Unit
		(type building)
		(subtype Guild)
		(title Wizards_Guild)
		(Level			2)
		(max_level 		3)
		(member_title wizard)
		(member_basicscript wizard_tree)
		(max_members 4)
		(Visited_Script		Enchant_Equipment)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					Guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(Initial_Misc			Wizard_Guild_Misc)
		(Initial_Research		Wizard_Guild_Research)
		(upgradescript		magical_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Wizards_Guild)
		(IntentExt		WIZARDSGUILD)
	}
[end]

[Wizards_Guild3]
	{Unit
		(type building)
		(subtype Guild)
		(title Wizards_Guild)
		(Level			3)
		(max_level 		3)
		(member_title wizard)
		(member_basicscript wizard_tree)
		(max_members 4)
		(Visited_Script		Enchant_Equipment)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					Guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(Initial_Misc			Wizard_Guild_Misc)
		(Initial_Research		Wizard_Guild_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Guild)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Wizards_Guild)
		(IntentExt		WIZARDSGUILD)
	}
[end]

[Temple_Agrela1]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Agrela)
		(Level			1)
		(max_level 		3)
		(member_title healer)
		(member_basicscript healer_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthscript			basic_birth)
		(birthScript2					agrela_Birth)
		(IGdeathscript		agrela_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Agrela_Misc)
		(Initial_Research		Temple_Agrela_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Agrela_Cult)
		(Kill_Credit_Specific	KCS_Temple_Agrela)
		(IntentExt		TEMPLETOAGRELA)
	}
[end]

[Temple_Agrela2]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Agrela)
		(Level			2)
		(max_level 		3)
		(member_title healer)
		(member_basicscript healer_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					agrela_Birth)
		(IGdeathscript		agrela_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Agrela_Misc)
		(Initial_Research		Temple_Agrela_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Agrela_Cult)
		(Kill_Credit_Specific	KCS_Temple_Agrela)
		(IntentExt		TEMPLETOAGRELA)
	}
[end]

[Temple_Agrela3]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Agrela)
		(Level		3)
		(max_level 		3)
		(member_title healer)
		(member_basicscript healer_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					agrela_Birth)
		(IGdeathscript		agrela_destroyed)
		(Initial_Misc			Temple_Agrela_Misc)
		(Initial_Research		Temple_Agrela_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Agrela_Cult)
		(Kill_Credit_Specific	KCS_Temple_Agrela)
		(IntentExt		TEMPLETOAGRELA)
	}
[end]

[Temple_Dauros1]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Dauros)
		(Level		1)
		(max_level 		3)
		(member_title Monk)
		(member_basicscript Monk_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthscript			basic_birth)
		(birthScript2					dauros_Birth)
		(IGdeathscript		dauros_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Dauros_Misc)
		(Initial_Research		Temple_Dauros_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Dauros_Cult)
		(Kill_Credit_Specific	KCS_Temple_Dauros)
		(IntentExt		TEMPLETODAUROS)
	}
[end]

[Temple_Dauros2]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Dauros)
		(Level		2)
		(max_level 		3)
		(member_title monk)
		(member_basicscript monk_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					dauros_Birth)
		(IGdeathscript		dauros_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Dauros_Misc)
		(Initial_Research		Temple_Dauros_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Dauros_Cult)
		(Kill_Credit_Specific	KCS_Temple_Dauros)
		(IntentExt		TEMPLETODAUROS)
	}
[end]

[Temple_Dauros3]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Dauros)
		(Level		3)
		(max_level 		3)
		(member_title monk)
		(member_basicscript monk_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					dauros_Birth)
		(IGdeathscript		dauros_destroyed)
		(Initial_Misc			Temple_Dauros_Misc)
		(Initial_Research		Temple_Dauros_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Dauros_Cult)
		(Kill_Credit_Specific	KCS_Temple_Dauros)
		(IntentExt		TEMPLETODAUROS)
	}
[end]

[Temple_Fervus1]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Fervus)
		(Level		1)
		(max_level 		3)
		(member_title cultist)
		(member_basicscript cultist_tree)
		(max_members 4)
		(Lived_In_Script			Fervus_Lived_In)
		(Sleep_for						30000)
		(Spawn_Type		Giant_Eagle)
		(birthscript			basic_birth)
		(birthScript2					fervus_Birth)
		(IGdeathscript		fervus_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Fervus_Misc)
		(Initial_Research		Temple_Fervus_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Fervus_Cult)
		(Kill_Credit_Specific	KCS_Temple_Fervus)
		(IntentExt		TEMPLETOFERVUS)
	}
[end]

[Temple_Fervus2]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Fervus)
		(Level		2)
		(max_level 		3)
		(member_title cultist)
		(member_basicscript cultist_tree)
		(max_members 4)
		(Lived_In_Script			Fervus_Lived_In)
		(Sleep_for						30000)
		(Spawn_Type		White_Wolf)
		(birthScript					fervus_Birth)
		(IGdeathscript		fervus_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Fervus_Misc)
		(Initial_Research		Temple_Fervus_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Fervus_Cult)
		(Kill_Credit_Specific	KCS_Temple_Fervus)
		(IntentExt		TEMPLETOFERVUS)
	}
[end]

[Temple_Fervus3]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Fervus)
		(Level		3)
		(max_level 		3)
		(member_title cultist)
		(member_basicscript cultist_tree)
		(max_members 4)
		(Lived_In_Script			Fervus_Lived_In)
		(Sleep_for						30000)
		(Spawn_Type		Red_Bear)
		(birthScript					fervus_Birth)
		(IGdeathscript		fervus_destroyed)
		(Initial_Misc			Temple_Fervus_Misc)
		(Initial_Research		Temple_Fervus_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Fervus_Cult)
		(Kill_Credit_Specific	KCS_Temple_Fervus)
		(IntentExt		TEMPLETOFERVUS)
	}
[end]

[Temple_Helia1]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Helia)
		(Level		1)
		(max_level 		2)
		(member_title Solarus)
		(member_basicscript solarus_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthscript			basic_birth)
		(birthScript2					guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Helia_Misc)
		(Initial_Research		Temple_Helia_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Helia_Cult)
		(Kill_Credit_Specific	KCS_Temple_Helia)
		(IntentExt		TEMPLETOHELIA)
	}
[end]

[Temple_Helia2]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Helia)
		(Level		2)
		(max_level 		2)
		(member_title solarus)
		(member_basicscript solarus_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(Initial_Misc			Temple_Helia_Misc)
		(Initial_Research		Temple_Helia_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Helia_Cult)
		(Kill_Credit_Specific	KCS_Temple_Helia)
		(IntentExt		TEMPLETOHELIA)
	}
[end]

[Temple_Krolm]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Krolm)
		(member_title barbarian)
		(member_basicscript barbarian_tree)
		(max_members 4)
		(level 			1)
		(max_level 		1)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthscript			basic_birth)
		(birthScript2					guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(Initial_Misc			Temple_Krolm_Misc)
		(Initial_Research		Temple_Krolm_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Krolm_Cult)
		(Kill_Credit_Specific	KCS_Temple_Krolm)
		(IntentExt		TEMPLETOKROLM)
	}
[end]

[Temple_Krypta1]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Krypta)
		(Level		1)
		(max_level 		3)
		(member_title priestess)
		(member_basicscript priestess_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthscript			basic_birth)
		(birthScript2					krypta_Birth)
		(IGdeathscript		krypta_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Krypta_Misc)
		(Initial_Research		Temple_Krypta_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Krypta_Cult)
		(Kill_Credit_Specific	KCS_Temple_Krypta)
		(IntentExt		TEMPLETOKRYPTA)
	}
[end]

[Temple_Krypta2]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Krypta)
		(Level		2)
		(max_level 		3)
		(member_title priestess)
		(member_basicscript priestess_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					krypta_Birth)
		(IGdeathscript		krypta_destroyed)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Krypta_Misc)
		(Initial_Research		Temple_Krypta_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Krypta_Cult)
		(Kill_Credit_Specific	KCS_Temple_Krypta)
		(IntentExt		TEMPLETOKRYPTA)
	}
[end]

[Temple_Krypta3]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Krypta)
		(Level		3)
		(max_level 		3)
		(member_title Priestess)
		(member_basicscript priestess_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					krypta_Birth)
		(IGdeathscript		krypta_destroyed)
		(Initial_Misc			Temple_Krypta_Misc)
		(Initial_Research		Temple_Krypta_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Krypta_Cult)
		(Kill_Credit_Specific	KCS_Temple_Krypta)
		(IntentExt		TEMPLETOKRYPTA)
	}
[end]

[Temple_Lunord1]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Lunord)
		(Level		1)
		(max_level 		2)
		(member_title adept)
		(member_basicscript adept_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthscript			basic_birth)
		(birthScript2					guild_Birth)
		(IGdeathscript		guild_destroyed_a)
		(upgradescript		basic_upgrade)
		(Initial_Misc			Temple_Lunord_Misc)
		(Initial_Research		Temple_Lunord_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Lunord_Cult)
		(Kill_Credit_Specific	KCS_Temple_Lunord)
		(IntentExt		TEMPLETOLUNORD)
	}
[end]

[Temple_Lunord2]
	{Unit
		(type building)
		(subtype Guild)
		(title Temple_Lunord)
		(Level		2)
		(max_level 		2)
		(member_title adept)
		(member_basicscript adept_tree)
		(max_members 4)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					guild_Birth)
